 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	2 	8 	6 	9 	1 	5 	6 	2 	1 	0 	2 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	6 	9 	1 	5 	6 	2 	1 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
